1-15041{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-36547{'outgroup_allele': 'A', 'calls': {'pop1': (233, 17)}, 'segregating': ['A', 'T']}
1-54131{'outgroup_allele': 'A', 'calls': {'pop1': (223, 27)}, 'segregating': ['A', 'T']}
1-19396{'outgroup_allele': 'A', 'calls': {'pop1': (173, 77)}, 'segregating': ['A', 'T']}
1-66452{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-30538{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-3486{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-27902{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-57622{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-12705{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-12704{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-37941{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-68896{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-582{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-53832{'outgroup_allele': 'A', 'calls': {'pop1': (232, 18)}, 'segregating': ['A', 'T']}
1-53833{'outgroup_allele': 'A', 'calls': {'pop1': (204, 46)}, 'segregating': ['A', 'T']}
1-587{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-2608{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-2609{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-48152{'outgroup_allele': 'A', 'calls': {'pop1': (238, 12)}, 'segregating': ['A', 'T']}
1-62200{'outgroup_allele': 'A', 'calls': {'pop1': (168, 82)}, 'segregating': ['A', 'T']}
1-12099{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-83641{'outgroup_allele': 'A', 'calls': {'pop1': (241, 9)}, 'segregating': ['A', 'T']}
1-86187{'outgroup_allele': 'A', 'calls': {'pop1': (241, 9)}, 'segregating': ['A', 'T']}
1-96372{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-96373{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-86183{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-59360{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-25850{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-27632{'outgroup_allele': 'A', 'calls': {'pop1': (241, 9)}, 'segregating': ['A', 'T']}
1-12410{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-39876{'outgroup_allele': 'A', 'calls': {'pop1': (191, 59)}, 'segregating': ['A', 'T']}
1-26720{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-84237{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-13943{'outgroup_allele': 'A', 'calls': {'pop1': (174, 76)}, 'segregating': ['A', 'T']}
1-70082{'outgroup_allele': 'A', 'calls': {'pop1': (237, 13)}, 'segregating': ['A', 'T']}
1-58941{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-19821{'outgroup_allele': 'A', 'calls': {'pop1': (240, 10)}, 'segregating': ['A', 'T']}
1-76677{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-28544{'outgroup_allele': 'A', 'calls': {'pop1': (237, 13)}, 'segregating': ['A', 'T']}
1-80840{'outgroup_allele': 'A', 'calls': {'pop1': (241, 9)}, 'segregating': ['A', 'T']}
1-82551{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-45560{'outgroup_allele': 'A', 'calls': {'pop1': (203, 47)}, 'segregating': ['A', 'T']}
1-16737{'outgroup_allele': 'A', 'calls': {'pop1': (211, 39)}, 'segregating': ['A', 'T']}
1-45818{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-65347{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-3020{'outgroup_allele': 'A', 'calls': {'pop1': (206, 44)}, 'segregating': ['A', 'T']}
1-74292{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-96607{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-93985{'outgroup_allele': 'A', 'calls': {'pop1': (192, 58)}, 'segregating': ['A', 'T']}
1-55081{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-97730{'outgroup_allele': 'A', 'calls': {'pop1': (202, 48)}, 'segregating': ['A', 'T']}
1-17464{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-16424{'outgroup_allele': 'A', 'calls': {'pop1': (230, 20)}, 'segregating': ['A', 'T']}
1-96590{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-96592{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-3128{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-13162{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-13160{'outgroup_allele': 'A', 'calls': {'pop1': (216, 34)}, 'segregating': ['A', 'T']}
1-99543{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-98992{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-63802{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-78397{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-82513{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-82515{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-97429{'outgroup_allele': 'A', 'calls': {'pop1': (223, 27)}, 'segregating': ['A', 'T']}
1-50161{'outgroup_allele': 'A', 'calls': {'pop1': (132, 118)}, 'segregating': ['A', 'T']}
1-50692{'outgroup_allele': 'A', 'calls': {'pop1': (221, 29)}, 'segregating': ['A', 'T']}
1-40444{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-20446{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-53459{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-52185{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-20440{'outgroup_allele': 'A', 'calls': {'pop1': (172, 78)}, 'segregating': ['A', 'T']}
1-23451{'outgroup_allele': 'A', 'calls': {'pop1': (149, 101)}, 'segregating': ['A', 'T']}
1-53454{'outgroup_allele': 'A', 'calls': {'pop1': (237, 13)}, 'segregating': ['A', 'T']}
1-93526{'outgroup_allele': 'A', 'calls': {'pop1': (243, 7)}, 'segregating': ['A', 'T']}
1-70477{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-7249{'outgroup_allele': 'A', 'calls': {'pop1': (213, 37)}, 'segregating': ['A', 'T']}
1-56500{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-46517{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-78642{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-21955{'outgroup_allele': 'A', 'calls': {'pop1': (241, 9)}, 'segregating': ['A', 'T']}
1-43246{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-98756{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-98757{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-45588{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-51410{'outgroup_allele': 'A', 'calls': {'pop1': (230, 20)}, 'segregating': ['A', 'T']}
1-43168{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-97502{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-25702{'outgroup_allele': 'A', 'calls': {'pop1': (223, 27)}, 'segregating': ['A', 'T']}
1-42595{'outgroup_allele': 'A', 'calls': {'pop1': (243, 7)}, 'segregating': ['A', 'T']}
1-35791{'outgroup_allele': 'A', 'calls': {'pop1': (238, 12)}, 'segregating': ['A', 'T']}
1-42593{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-24651{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-43332{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-90294{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-43330{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-31077{'outgroup_allele': 'A', 'calls': {'pop1': (230, 20)}, 'segregating': ['A', 'T']}
1-47325{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-42755{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-89084{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-40533{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-60110{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-60112{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-56213{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-89242{'outgroup_allele': 'A', 'calls': {'pop1': (149, 101)}, 'segregating': ['A', 'T']}
1-99391{'outgroup_allele': 'A', 'calls': {'pop1': (243, 7)}, 'segregating': ['A', 'T']}
1-68937{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-5716{'outgroup_allele': 'A', 'calls': {'pop1': (234, 16)}, 'segregating': ['A', 'T']}
1-56038{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-36976{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-91568{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-47189{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-14063{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-34155{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-3903{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-38861{'outgroup_allele': 'A', 'calls': {'pop1': (215, 35)}, 'segregating': ['A', 'T']}
1-47435{'outgroup_allele': 'A', 'calls': {'pop1': (238, 12)}, 'segregating': ['A', 'T']}
1-99022{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-99024{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-5400{'outgroup_allele': 'A', 'calls': {'pop1': (240, 10)}, 'segregating': ['A', 'T']}
1-9198{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-32326{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-340{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-92464{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-79277{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-75800{'outgroup_allele': 'A', 'calls': {'pop1': (199, 51)}, 'segregating': ['A', 'T']}
1-42378{'outgroup_allele': 'A', 'calls': {'pop1': (207, 43)}, 'segregating': ['A', 'T']}
1-35776{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-89660{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-68208{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-32257{'outgroup_allele': 'A', 'calls': {'pop1': (190, 60)}, 'segregating': ['A', 'T']}
1-5085{'outgroup_allele': 'A', 'calls': {'pop1': (240, 10)}, 'segregating': ['A', 'T']}
1-39424{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-52998{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-41589{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-65642{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-15536{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-48894{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-82190{'outgroup_allele': 'A', 'calls': {'pop1': (218, 32)}, 'segregating': ['A', 'T']}
1-38314{'outgroup_allele': 'A', 'calls': {'pop1': (207, 43)}, 'segregating': ['A', 'T']}
1-80291{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-63765{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-26535{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-19499{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-88911{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-63988{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-19165{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-41909{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-52515{'outgroup_allele': 'A', 'calls': {'pop1': (241, 9)}, 'segregating': ['A', 'T']}
1-27759{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-36376{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-84000{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-14486{'outgroup_allele': 'A', 'calls': {'pop1': (243, 7)}, 'segregating': ['A', 'T']}
1-1970{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-65427{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-68752{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-33340{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-92041{'outgroup_allele': 'A', 'calls': {'pop1': (241, 9)}, 'segregating': ['A', 'T']}
1-20527{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-58173{'outgroup_allele': 'A', 'calls': {'pop1': (230, 20)}, 'segregating': ['A', 'T']}
1-73183{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-54101{'outgroup_allele': 'A', 'calls': {'pop1': (243, 7)}, 'segregating': ['A', 'T']}
1-87112{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-6400{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-72212{'outgroup_allele': 'A', 'calls': {'pop1': (243, 7)}, 'segregating': ['A', 'T']}
1-57320{'outgroup_allele': 'A', 'calls': {'pop1': (227, 23)}, 'segregating': ['A', 'T']}
1-19545{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-38485{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-21499{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-73162{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-64547{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-16631{'outgroup_allele': 'A', 'calls': {'pop1': (183, 67)}, 'segregating': ['A', 'T']}
1-22368{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-96296{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-74346{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-73982{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-48145{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-82776{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-62211{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-12086{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-70880{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-70884{'outgroup_allele': 'A', 'calls': {'pop1': (241, 9)}, 'segregating': ['A', 'T']}
1-86646{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-26713{'outgroup_allele': 'A', 'calls': {'pop1': (208, 42)}, 'segregating': ['A', 'T']}
1-50229{'outgroup_allele': 'A', 'calls': {'pop1': (210, 40)}, 'segregating': ['A', 'T']}
1-26248{'outgroup_allele': 'A', 'calls': {'pop1': (241, 9)}, 'segregating': ['A', 'T']}
1-37845{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-30539{'outgroup_allele': 'A', 'calls': {'pop1': (219, 31)}, 'segregating': ['A', 'T']}
1-39846{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-54214{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-16257{'outgroup_allele': 'A', 'calls': {'pop1': (185, 65)}, 'segregating': ['A', 'T']}
1-96900{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-65629{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-72422{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-16259{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-62268{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-64772{'outgroup_allele': 'A', 'calls': {'pop1': (229, 21)}, 'segregating': ['A', 'T']}
1-84823{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-45808{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-47985{'outgroup_allele': 'A', 'calls': {'pop1': (218, 32)}, 'segregating': ['A', 'T']}
1-48708{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-29005{'outgroup_allele': 'A', 'calls': {'pop1': (225, 25)}, 'segregating': ['A', 'T']}
1-45800{'outgroup_allele': 'A', 'calls': {'pop1': (238, 12)}, 'segregating': ['A', 'T']}
1-33905{'outgroup_allele': 'A', 'calls': {'pop1': (185, 65)}, 'segregating': ['A', 'T']}
1-45806{'outgroup_allele': 'A', 'calls': {'pop1': (213, 37)}, 'segregating': ['A', 'T']}
1-30799{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-96633{'outgroup_allele': 'A', 'calls': {'pop1': (229, 21)}, 'segregating': ['A', 'T']}
1-10713{'outgroup_allele': 'A', 'calls': {'pop1': (214, 36)}, 'segregating': ['A', 'T']}
1-61186{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-17470{'outgroup_allele': 'A', 'calls': {'pop1': (183, 67)}, 'segregating': ['A', 'T']}
1-152{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-61630{'outgroup_allele': 'A', 'calls': {'pop1': (209, 41)}, 'segregating': ['A', 'T']}
1-46902{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-82502{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-93086{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-28287{'outgroup_allele': 'A', 'calls': {'pop1': (235, 15)}, 'segregating': ['A', 'T']}
1-82509{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-40455{'outgroup_allele': 'A', 'calls': {'pop1': (219, 31)}, 'segregating': ['A', 'T']}
1-91825{'outgroup_allele': 'A', 'calls': {'pop1': (218, 32)}, 'segregating': ['A', 'T']}
1-55412{'outgroup_allele': 'A', 'calls': {'pop1': (227, 23)}, 'segregating': ['A', 'T']}
1-20145{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-60693{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-17277{'outgroup_allele': 'A', 'calls': {'pop1': (243, 7)}, 'segregating': ['A', 'T']}
1-90357{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-68576{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-69096{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-7239{'outgroup_allele': 'A', 'calls': {'pop1': (236, 14)}, 'segregating': ['A', 'T']}
1-93884{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-80920{'outgroup_allele': 'A', 'calls': {'pop1': (237, 13)}, 'segregating': ['A', 'T']}
1-64005{'outgroup_allele': 'A', 'calls': {'pop1': (236, 14)}, 'segregating': ['A', 'T']}
1-78074{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-60218{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-97236{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-51318{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-55303{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-31449{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-91170{'outgroup_allele': 'A', 'calls': {'pop1': (241, 9)}, 'segregating': ['A', 'T']}
1-34949{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-11991{'outgroup_allele': 'A', 'calls': {'pop1': (216, 34)}, 'segregating': ['A', 'T']}
1-76694{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-11997{'outgroup_allele': 'A', 'calls': {'pop1': (240, 10)}, 'segregating': ['A', 'T']}
1-91327{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-60586{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-90772{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-90771{'outgroup_allele': 'A', 'calls': {'pop1': (207, 43)}, 'segregating': ['A', 'T']}
1-98544{'outgroup_allele': 'A', 'calls': {'pop1': (187, 63)}, 'segregating': ['A', 'T']}
1-13622{'outgroup_allele': 'A', 'calls': {'pop1': (222, 28)}, 'segregating': ['A', 'T']}
1-23932{'outgroup_allele': 'A', 'calls': {'pop1': (241, 9)}, 'segregating': ['A', 'T']}
1-28062{'outgroup_allele': 'A', 'calls': {'pop1': (239, 11)}, 'segregating': ['A', 'T']}
1-1999{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-69418{'outgroup_allele': 'A', 'calls': {'pop1': (237, 13)}, 'segregating': ['A', 'T']}
1-89274{'outgroup_allele': 'A', 'calls': {'pop1': (149, 101)}, 'segregating': ['A', 'T']}
1-69410{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-56025{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-97150{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-5274{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-71334{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-80629{'outgroup_allele': 'A', 'calls': {'pop1': (237, 13)}, 'segregating': ['A', 'T']}
1-91559{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-68582{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-11667{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-80622{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-49600{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
