306-4445{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
768-5623{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
987-2038{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
20-7084{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
153-1384{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
919-7581{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
589-3451{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
364-2852{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
774-4494{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
282-2823{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
612-1301{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
477-2513{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
869-238{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
723-7595{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
678-7871{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
949-7973{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
676-6356{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
242-2967{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
176-1684{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
316-3809{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
335-3957{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
301-613{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
625-6922{'outgroup_allele': 'A', 'calls': {'pop1': (2, 14)}, 'segregating': ['A', 'T']}
771-5629{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
775-4476{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
75-3469{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
964-4154{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
989-4031{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
710-2036{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
533-3525{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
103-2340{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
483-6522{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
155-5922{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
485-6250{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
540-803{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
466-6384{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
479-2955{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
263-8232{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
9-5238{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
25-7346{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
27-4723{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
777-978{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
858-7674{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
158-8123{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
120-7127{'outgroup_allele': 'A', 'calls': {'pop1': (4, 12)}, 'segregating': ['A', 'T']}
938-3064{'outgroup_allele': 'A', 'calls': {'pop1': (4, 12)}, 'segregating': ['A', 'T']}
409-3379{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
867-6060{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
351-3442{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
799-5572{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
918-1807{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
530-5317{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
148-1{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
461-7305{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
709-7377{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
403-6976{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
410-7397{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
235-1982{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
279-1680{'outgroup_allele': 'A', 'calls': {'pop1': (4, 12)}, 'segregating': ['A', 'T']}
418-1985{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
687-5797{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
552-1929{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
767-7973{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
117-2688{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
832-6906{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
816-5445{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
127-4981{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
868-5838{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
265-6040{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
575-5458{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
120-6988{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
910-8135{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
236-5608{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
899-2452{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
100-7046{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
764-7882{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
255-4837{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
266-5193{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
229-3425{'outgroup_allele': 'A', 'calls': {'pop1': (4, 12)}, 'segregating': ['A', 'T']}
70-2074{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
367-4203{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
330-894{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
870-7178{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
959-1146{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
67-2310{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
233-4687{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
450-3998{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
859-6823{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
977-6254{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
209-3777{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
487-7763{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
864-4279{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
713-8092{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
382-5532{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
569-6751{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
45-5745{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
735-7828{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
383-5722{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
636-634{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
804-2581{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
240-3253{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
314-7710{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
330-3483{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
214-633{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
868-4437{'outgroup_allele': 'A', 'calls': {'pop1': (4, 12)}, 'segregating': ['A', 'T']}
717-4379{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
321-3484{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
758-1841{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
30-5047{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
376-2056{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
29-3845{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
102-1397{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
728-47{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
120-5983{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
779-6776{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
581-3109{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
499-3563{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
909-2013{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
396-854{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
609-6556{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
96-5522{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
186-1245{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
735-3002{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
394-5551{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
231-6048{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
178-4499{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
807-2067{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
357-362{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
39-858{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
519-6441{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
334-5709{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
617-3737{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
456-7639{'outgroup_allele': 'A', 'calls': {'pop1': (2, 14)}, 'segregating': ['A', 'T']}
994-5220{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
839-7507{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
868-3080{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
808-6896{'outgroup_allele': 'A', 'calls': {'pop1': (2, 14)}, 'segregating': ['A', 'T']}
527-5971{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
600-2496{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
430-2466{'outgroup_allele': 'A', 'calls': {'pop1': (4, 12)}, 'segregating': ['A', 'T']}
984-7549{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
528-4032{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
798-1810{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
994-3684{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
342-6248{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
149-3501{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
217-1121{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
287-1756{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
955-5710{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
48-1640{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
106-5533{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
342-5982{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
518-4285{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
234-2863{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
883-5793{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
130-4439{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
371-299{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
792-3182{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
331-1736{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
280-4670{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
771-1534{'outgroup_allele': 'A', 'calls': {'pop1': (2, 14)}, 'segregating': ['A', 'T']}
207-179{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
250-3927{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
593-2842{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
81-3810{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
889-1469{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
623-4159{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
847-2494{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
796-1936{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
390-730{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
539-4232{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
796-3680{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
720-5031{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
450-5945{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
799-5568{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
518-6935{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
626-5104{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
748-2663{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
24-3872{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
769-2244{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
840-5655{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
668-667{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
590-6566{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
425-7866{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
60-2416{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
96-2894{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
88-1874{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
582-2684{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
200-2053{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
256-4723{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
894-696{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
360-7648{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
653-101{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
552-8136{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
216-757{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
389-1483{'outgroup_allele': 'A', 'calls': {'pop1': (2, 14)}, 'segregating': ['A', 'T']}
213-1701{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
651-4688{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
297-1081{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
476-1689{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
541-2741{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
647-5325{'outgroup_allele': 'A', 'calls': {'pop1': (4, 12)}, 'segregating': ['A', 'T']}
117-5021{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
435-721{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
526-7491{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
921-5424{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
130-7966{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
475-3903{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
447-312{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
294-4445{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
887-5387{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
510-4418{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
272-357{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
66-3102{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
736-6729{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
962-4948{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
27-5629{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
767-3416{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
313-4393{'outgroup_allele': 'A', 'calls': {'pop1': (2, 14)}, 'segregating': ['A', 'T']}
895-1669{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
464-6505{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
599-5896{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
202-6301{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
531-4904{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
623-6352{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
564-7198{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
941-1068{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
885-2524{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
291-286{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
296-2937{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
847-4425{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
704-1964{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
979-3989{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
267-663{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
879-5705{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
700-126{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
470-444{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
94-5810{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
279-5131{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
488-2843{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
91-4402{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
843-478{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
890-1013{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
150-5594{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
14-2264{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
886-6971{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
379-5042{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
700-4276{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
923-2040{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
610-3525{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
211-6927{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
76-6329{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
365-1855{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
489-7925{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
762-6470{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
287-5938{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
495-3185{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
208-2743{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
903-7311{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
151-4575{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
876-6108{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
846-3223{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
743-3183{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
992-1340{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
